Country,Region,Year,Happiness Rank,Happiness Score,Health,Trust,Family,Economy,Freedom,Generosity
Switzerland,Western Europe,2015,1,7.587000000000001,0.9414299999999999,0.41978000000000004,1.34951,1.3965100000000001,0.66557,0.29678000000000004
Iceland,Western Europe,2015,2,7.561,0.94784,0.14145,1.4022299999999999,1.3023200000000001,0.6287699999999999,0.4363
Denmark,Western Europe,2015,3,7.527,0.87464,0.48357,1.36058,1.32548,0.6493800000000001,0.34139
Norway,Western Europe,2015,4,7.522,0.88521,0.36503,1.33095,1.459,0.66973,0.34699
Canada,North America,2015,5,7.4270000000000005,0.9056299999999999,0.32957,1.32261,1.32629,0.63297,0.45811
Finland,Western Europe,2015,6,7.406000000000001,0.8891100000000001,0.41372,1.31826,1.29025,0.64169,0.23351
Netherlands,Western Europe,2015,7,7.377999999999999,0.89284,0.31814000000000003,1.28017,1.32944,0.6157600000000001,0.4761
Sweden,Western Europe,2015,8,7.364,0.9108700000000001,0.43843999999999994,1.2890700000000002,1.33171,0.6598,0.36262
New Zealand,Australia and New Zealand,2015,9,7.2860000000000005,0.9083700000000001,0.42922,1.3196700000000001,1.2501799999999998,0.6393800000000001,0.47501000000000004
Australia,Australia and New Zealand,2015,10,7.284,0.93156,0.35636999999999996,1.30923,1.33358,0.6512399999999999,0.43562
Israel,Middle East and Northern Africa,2015,11,7.278,0.9138700000000001,0.07785,1.22393,1.2285700000000002,0.41318999999999995,0.33171999999999996
Costa Rica,Latin America and Caribbean,2015,12,7.226,0.8602700000000001,0.10583,1.2378799999999999,0.95578,0.63376,0.25497
Austria,Western Europe,2015,13,7.2,0.8904200000000001,0.18675999999999998,1.29704,1.33723,0.62433,0.33088
Mexico,Latin America and Caribbean,2015,14,7.187,0.8144399999999999,0.21311999999999998,0.91451,1.02054,0.48181,0.14074
United States,North America,2015,15,7.119,0.86179,0.1589,1.24711,1.3945100000000001,0.54604,0.40105
Brazil,Latin America and Caribbean,2015,16,6.983,0.69702,0.17521,1.2328700000000001,0.98124,0.49049,0.14574
Luxembourg,Western Europe,2015,17,6.946000000000001,0.91894,0.37798000000000004,1.21963,1.5639100000000001,0.61583,0.28034000000000003
Ireland,Western Europe,2015,18,6.94,0.89533,0.28703,1.36948,1.33596,0.6177699999999999,0.45901000000000003
Belgium,Western Europe,2015,19,6.937,0.8966700000000001,0.2254,1.28566,1.30782,0.5845,0.2225
United Arab Emirates,Middle East and Northern Africa,2015,20,6.901,0.80925,0.38583,1.12575,1.42727,0.64157,0.26428
United Kingdom,Western Europe,2015,21,6.867000000000001,0.90943,0.32066999999999996,1.28548,1.26637,0.59625,0.51912
Oman,Middle East and Northern Africa,2015,22,6.853,0.76276,0.32524000000000003,1.08182,1.36011,0.63274,0.21541999999999997
Venezuela,Latin America and Caribbean,2015,23,6.81,0.7205199999999999,0.11069000000000001,1.25596,1.04424,0.42908,0.058410000000000004
Singapore,Southeastern Asia,2015,24,6.797999999999999,1.02525,0.4921,1.02,1.52186,0.54252,0.31105
Panama,Latin America and Caribbean,2015,25,6.7860000000000005,0.79661,0.0927,1.1985,1.0635299999999999,0.5421,0.24434
Germany,Western Europe,2015,26,6.75,0.89186,0.21843,1.2993700000000001,1.32792,0.6147699999999999,0.28214
Chile,Latin America and Caribbean,2015,27,6.67,0.85857,0.12869,1.12447,1.10715,0.44132,0.33363000000000004
Qatar,Middle East and Northern Africa,2015,28,6.611000000000001,0.79733,0.52208,1.0786,1.69042,0.6404,0.32573
France,Western Europe,2015,29,6.575,0.9457899999999999,0.20646,1.2603799999999998,1.27778,0.55011,0.12332
Argentina,Latin America and Caribbean,2015,30,6.574,0.78723,0.08484,1.24823,1.05351,0.44974,0.11450999999999999
Czech Republic,Central and Eastern Europe,2015,31,6.505,0.84483,0.02652,1.20643,1.17898,0.46363999999999994,0.10686
Uruguay,Latin America and Caribbean,2015,32,6.485,0.8116,0.24558000000000002,1.2089,1.06166,0.6036199999999999,0.2324
Colombia,Latin America and Caribbean,2015,33,6.477,0.69077,0.0512,1.2401799999999998,0.91861,0.53466,0.18400999999999998
Thailand,Southeastern Asia,2015,34,6.455,0.7385,0.031869999999999996,1.26504,0.9669,0.5566399999999999,0.5763
Saudi Arabia,Middle East and Northern Africa,2015,35,6.4110000000000005,0.72025,0.32524000000000003,1.0839299999999998,1.39541,0.31048000000000003,0.13706
Spain,Western Europe,2015,36,6.329,0.95562,0.06398,1.31379,1.23011,0.45951000000000003,0.18227000000000002
Malta,Western Europe,2015,37,6.3020000000000005,0.88721,0.13585999999999998,1.30203,1.2074,0.60365,0.51752
Taiwan,Eastern Asia,2015,38,6.297999999999999,0.8753,0.08129,1.07617,1.29098,0.3974,0.25376
Kuwait,Middle East and Northern Africa,2015,39,6.295,0.72492,0.25609,1.16594,1.5542200000000002,0.55499,0.16228
Suriname,Latin America and Caribbean,2015,40,6.269,0.6082,0.13633,0.972,0.99534,0.5965699999999999,0.16990999999999998
Trinidad and Tobago,Latin America and Caribbean,2015,41,6.167999999999999,0.61483,0.0114,1.18354,1.21183,0.55884,0.31844
El Salvador,Latin America and Caribbean,2015,42,6.13,0.67737,0.11775999999999999,1.0250700000000001,0.76454,0.4035,0.10692
Guatemala,Latin America and Caribbean,2015,43,6.122999999999999,0.64425,0.09472,1.04356,0.74553,0.57733,0.27489
Uzbekistan,Central and Eastern Europe,2015,44,6.002999999999999,0.59772,0.30826,1.34043,0.63244,0.6582100000000001,0.22837
Slovakia,Central and Eastern Europe,2015,45,5.995,0.7890199999999999,0.03431,1.26999,1.1689100000000001,0.31751,0.16893
Japan,Eastern Asia,2015,46,5.987,0.99111,0.1806,1.25712,1.27074,0.49615,0.10705
South Korea,Eastern Asia,2015,47,5.984,0.9653799999999999,0.07857,0.9577399999999999,1.24461,0.33208000000000004,0.18557
Ecuador,Latin America and Caribbean,2015,48,5.975,0.79075,0.1809,0.99903,0.8640200000000001,0.48573999999999995,0.11540999999999998
Bahrain,Middle East and Northern Africa,2015,49,5.96,0.74716,0.306,1.21624,1.32376,0.45492,0.17362
Italy,Western Europe,2015,50,5.9479999999999995,0.9544600000000001,0.02901,1.19777,1.25114,0.26236,0.22823000000000002
Bolivia,Latin America and Caribbean,2015,51,5.89,0.5392,0.08800000000000001,0.97841,0.68133,0.57414,0.20536
Moldova,Central and Eastern Europe,2015,52,5.888999999999999,0.61826,0.01615,1.01528,0.59448,0.32818,0.20951
Paraguay,Latin America and Caribbean,2015,53,5.877999999999999,0.66098,0.08242000000000001,1.30477,0.75985,0.53899,0.3424
Kazakhstan,Central and Eastern Europe,2015,54,5.855,0.64368,0.08454,1.1224100000000001,1.1225399999999999,0.51649,0.11827
Slovenia,Central and Eastern Europe,2015,55,5.848,0.8733700000000001,0.03787,1.27385,1.18498,0.60855,0.25328
Lithuania,Central and Eastern Europe,2015,56,5.832999999999999,0.73128,0.01031,1.25745,1.14723,0.21341999999999997,0.026410000000000003
Nicaragua,Latin America and Caribbean,2015,57,5.827999999999999,0.7431399999999999,0.19317,1.14184,0.59325,0.55475,0.27815
Peru,Latin America and Caribbean,2015,58,5.824,0.73017,0.05989,0.97459,0.9001899999999999,0.41496000000000005,0.14982
Belarus,Central and Eastern Europe,2015,59,5.813,0.7360800000000001,0.1909,1.23289,1.0319200000000002,0.37938,0.11045999999999999
Poland,Central and Eastern Europe,2015,60,5.791,0.77903,0.04212,1.27948,1.12555,0.53122,0.16759000000000002
Malaysia,Southeastern Asia,2015,61,5.77,0.7239399999999999,0.10500999999999999,1.07023,1.12486,0.5302399999999999,0.33075
Croatia,Central and Eastern Europe,2015,62,5.7589999999999995,0.78805,0.0243,0.79624,1.08254,0.25883,0.054439999999999995
Libya,Middle East and Northern Africa,2015,63,5.754,0.7038,0.11023,1.1186200000000002,1.13145,0.41668,0.18295
Russia,Central and Eastern Europe,2015,64,5.716,0.6692600000000001,0.03005,1.23617,1.13764,0.36679,0.00199
Jamaica,Latin America and Caribbean,2015,65,5.709,0.6874100000000001,0.02299,1.1510200000000002,0.81038,0.50442,0.2123
North Cyprus,Western Europe,2015,66,5.695,0.92356,0.1428,1.07008,1.2080600000000001,0.49027,0.26169000000000003
Cyprus,Western Europe,2015,67,5.689,0.92356,0.06146,0.89318,1.20813,0.40671999999999997,0.30638000000000004
Algeria,Middle East and Northern Africa,2015,68,5.605,0.61766,0.17382999999999998,1.07772,0.93929,0.28579,0.07822
Kosovo,Central and Eastern Europe,2015,69,5.5889999999999995,0.63132,0.04741,0.81198,0.80148,0.24749000000000002,0.2831
Turkmenistan,Central and Eastern Europe,2015,70,5.547999999999999,0.53886,0.30844,1.22668,0.95847,0.4761,0.16979
Mauritius,Sub-Saharan Africa,2015,71,5.477,0.7095,0.07521,0.98521,1.0076100000000001,0.56066,0.37744
Hong Kong,Eastern Asia,2015,72,5.474,1.01328,0.37124,1.05818,1.38604,0.59608,0.39478
Estonia,Central and Eastern Europe,2015,73,5.428999999999999,0.77361,0.15184,1.22791,1.15174,0.44888,0.0868
Indonesia,Southeastern Asia,2015,74,5.399,0.63793,0.0,1.0870799999999998,0.8282700000000001,0.46611,0.51535
Vietnam,Southeastern Asia,2015,75,5.36,0.7467600000000001,0.10440999999999999,0.9122600000000001,0.63216,0.59444,0.1686
Turkey,Middle East and Northern Africa,2015,76,5.332000000000001,0.73172,0.15746,0.94632,1.06098,0.22815,0.12253
Kyrgyzstan,Central and Eastern Europe,2015,77,5.2860000000000005,0.65088,0.042319999999999997,1.15115,0.47428000000000003,0.43477,0.3003
Nigeria,Sub-Saharan Africa,2015,78,5.268,0.16007000000000002,0.0403,0.9043200000000001,0.65435,0.34334000000000003,0.27233
Bhutan,Southern Asia,2015,79,5.252999999999999,0.57407,0.15445,1.10395,0.77042,0.5320600000000001,0.47998
Azerbaijan,Central and Eastern Europe,2015,80,5.212000000000001,0.64045,0.16065,0.9379299999999999,1.02389,0.3703,0.07799
Pakistan,Southern Asia,2015,81,5.194,0.51466,0.10464000000000001,0.41411000000000003,0.59543,0.12102,0.33671
Jordan,Middle East and Northern Africa,2015,82,5.192,0.69639,0.14293,1.05392,0.9019799999999999,0.40660999999999997,0.11052999999999999
Montenegro,Central and Eastern Europe,2015,82,5.192,0.72521,0.14296,0.9055700000000001,0.9743799999999999,0.1826,0.1614
China,Eastern Asia,2015,84,5.14,0.81658,0.02781,0.94675,0.89012,0.5169699999999999,0.08185
Zambia,Sub-Saharan Africa,2015,85,5.129,0.29924,0.12468,0.91612,0.47038,0.48827,0.19591
Romania,Central and Eastern Europe,2015,86,5.124,0.7689,0.006490000000000001,0.8858799999999999,1.04345,0.35068,0.13748
Serbia,Central and Eastern Europe,2015,87,5.122999999999999,0.74836,0.02617,1.0096399999999999,0.92053,0.20107,0.19230999999999998
Portugal,Western Europe,2015,88,5.102,0.8751899999999999,0.01078,1.13935,1.15991,0.51469,0.13719
Latvia,Central and Eastern Europe,2015,89,5.098,0.72437,0.06332,1.09562,1.11312,0.29671,0.18225999999999998
Philippines,Southeastern Asia,2015,90,5.073,0.58114,0.12279000000000001,1.03516,0.70532,0.62545,0.24991
Somaliland region,Sub-Saharan Africa,2015,91,5.0569999999999995,0.43873,0.39928,0.95152,0.18847,0.46581999999999996,0.5031800000000001
Morocco,Middle East and Northern Africa,2015,92,5.013,0.60954,0.08546000000000001,0.64095,0.7347899999999999,0.41691000000000006,0.07172
Macedonia,Central and Eastern Europe,2015,93,5.007,0.73545,0.053270000000000005,1.00232,0.91851,0.33457,0.22359
Mozambique,Sub-Saharan Africa,2015,94,4.971,0.09131,0.15603,1.02626,0.08308,0.34037,0.22269
Albania,Central and Eastern Europe,2015,95,4.959,0.81325,0.06412999999999999,0.8043399999999999,0.8786700000000001,0.35733000000000004,0.14272
Bosnia and Herzegovina,Central and Eastern Europe,2015,96,4.949,0.79081,0.00227,0.9191600000000001,0.8322299999999999,0.09245,0.24808000000000002
Lesotho,Sub-Saharan Africa,2015,97,4.898,0.07612000000000001,0.12504,1.04103,0.37545,0.31767,0.16388
Dominican Republic,Latin America and Caribbean,2015,98,4.885,0.66825,0.14234000000000002,1.17202,0.8953700000000001,0.57672,0.21684
Laos,Southeastern Asia,2015,99,4.876,0.54909,0.24249,0.73803,0.5906600000000001,0.59591,0.42191999999999996
Mongolia,Eastern Asia,2015,100,4.874,0.60268,0.026660000000000003,1.3006,0.82819,0.43626000000000004,0.3323
Swaziland,Sub-Saharan Africa,2015,101,4.867,0.07566,0.0306,1.07284,0.71206,0.30658,0.18259
Greece,Western Europe,2015,102,4.857,0.88213,0.013969999999999998,0.9293299999999999,1.15406,0.07699,0.0
Lebanon,Middle East and Northern Africa,2015,103,4.8389999999999995,0.83947,0.04582,0.80001,1.0256399999999999,0.33916,0.21854
Hungary,Central and Eastern Europe,2015,104,4.8,0.75905,0.02758,1.20215,1.12094,0.32111999999999996,0.128
Honduras,Latin America and Caribbean,2015,105,4.788,0.6951,0.06825,0.9534799999999999,0.59532,0.40148,0.23026999999999997
Tajikistan,Central and Eastern Europe,2015,106,4.7860000000000005,0.5737899999999999,0.15072,0.8556299999999999,0.39047,0.47216,0.22974
Tunisia,Middle East and Northern Africa,2015,107,4.739,0.73793,0.06358,0.60429,0.88113,0.26268,0.06431
Palestinian Territories,Middle East and Northern Africa,2015,108,4.715,0.66015,0.12905,0.92558,0.59867,0.24499,0.11250999999999999
Bangladesh,Southern Asia,2015,109,4.694,0.60164,0.12569,0.43106000000000005,0.39753,0.4082,0.21222
Iran,Middle East and Northern Africa,2015,110,4.686,0.69805,0.058629999999999995,0.54447,1.0088,0.30033000000000004,0.38086
Ukraine,Central and Eastern Europe,2015,111,4.681,0.6739,0.02961,1.20278,0.79907,0.25123,0.15275
Iraq,Middle East and Northern Africa,2015,112,4.677,0.60237,0.13788,0.81889,0.98549,0.0,0.17922000000000002
South Africa,Sub-Saharan Africa,2015,113,4.6419999999999995,0.27688,0.08884,1.18468,0.9204899999999999,0.33207,0.11972999999999999
Ghana,Sub-Saharan Africa,2015,114,4.633,0.40131999999999995,0.04355,0.6795399999999999,0.5455800000000001,0.42341999999999996,0.23087
Zimbabwe,Sub-Saharan Africa,2015,115,4.61,0.33475,0.08079,1.0327600000000001,0.271,0.25861,0.18987
Liberia,Sub-Saharan Africa,2015,116,4.571000000000001,0.34201,0.06232000000000001,0.78968,0.0712,0.28531,0.24361999999999998
India,Southern Asia,2015,117,4.565,0.5152899999999999,0.08492000000000001,0.38174,0.64499,0.39786,0.26475
Sudan,Sub-Saharan Africa,2015,118,4.55,0.36878,0.1466,1.01404,0.52107,0.10081,0.19062
Haiti,Latin America and Caribbean,2015,119,4.518,0.38847,0.17175,0.74302,0.26673,0.24425,0.46187
Congo (Kinshasa),Sub-Saharan Africa,2015,120,4.5169999999999995,0.09806000000000001,0.07625,1.0012,0.0,0.22605,0.24834
Nepal,Southern Asia,2015,121,4.513999999999999,0.5687399999999999,0.059070000000000004,0.86449,0.35996999999999996,0.38282,0.32295999999999997
Ethiopia,Sub-Saharan Africa,2015,122,4.512,0.44055,0.15048,0.60406,0.19072999999999998,0.4345,0.24325
Sierra Leone,Sub-Saharan Africa,2015,123,4.507,0.0,0.08786000000000001,0.9557100000000001,0.33024000000000003,0.4084,0.21488000000000002
Mauritania,Sub-Saharan Africa,2015,124,4.436,0.35874,0.17461,0.86908,0.45407,0.24231999999999998,0.21899999999999997
Kenya,Sub-Saharan Africa,2015,125,4.419,0.41435,0.05839,0.99876,0.36471,0.42215,0.37542
Djibouti,Sub-Saharan Africa,2015,126,4.369,0.36291,0.28105,0.59207,0.44025,0.46074,0.18093
Armenia,Central and Eastern Europe,2015,127,4.35,0.7299,0.039,0.7771100000000001,0.7682100000000001,0.19847,0.07855
Botswana,Sub-Saharan Africa,2015,128,4.332,0.047760000000000004,0.12474,1.10464,0.99355,0.49495,0.10461
Myanmar,Southeastern Asia,2015,129,4.3069999999999995,0.48246000000000006,0.19034,0.70905,0.27108000000000004,0.44017,0.79588
Georgia,Central and Eastern Europe,2015,130,4.297,0.72926,0.38331,0.38561999999999996,0.7419,0.40576999999999996,0.055470000000000005
Malawi,Sub-Saharan Africa,2015,131,4.292,0.22562,0.06977,0.41134,0.016040000000000002,0.43054,0.33128
Sri Lanka,Southern Asia,2015,132,4.271,0.70806,0.09179,1.01905,0.83524,0.5372600000000001,0.40828000000000003
Cameroon,Sub-Saharan Africa,2015,133,4.252,0.23401999999999998,0.05786,0.8876700000000001,0.4225,0.49309,0.20618000000000003
Bulgaria,Central and Eastern Europe,2015,134,4.218,0.76649,0.00872,1.10614,1.01216,0.30587,0.11921
Egypt,Middle East and Northern Africa,2015,135,4.194,0.61712,0.06324,0.747,0.8818,0.17288,0.11291
Yemen,Middle East and Northern Africa,2015,136,4.077,0.40064,0.07854,0.68093,0.5464899999999999,0.35570999999999997,0.09131
Angola,Sub-Saharan Africa,2015,137,4.033,0.16683,0.07122,0.8604,0.75778,0.10384000000000002,0.12344000000000001
Mali,Sub-Saharan Africa,2015,138,3.995,0.20583,0.12352,1.03526,0.26074,0.38856999999999997,0.18798
Congo (Brazzaville),Sub-Saharan Africa,2015,139,3.989,0.31051,0.11685999999999999,0.6629,0.67866,0.41466000000000003,0.12387999999999999
Comoros,Sub-Saharan Africa,2015,140,3.9560000000000004,0.36315,0.19899999999999998,0.79273,0.23906,0.22916999999999998,0.17440999999999998
Uganda,Sub-Saharan Africa,2015,141,3.931,0.33860999999999997,0.07267,1.13299,0.21101999999999999,0.45726999999999995,0.29066
Senegal,Sub-Saharan Africa,2015,142,3.904,0.4354,0.10712999999999999,0.97619,0.36498,0.36772,0.20843000000000003
Gabon,Sub-Saharan Africa,2015,143,3.8960000000000004,0.43372,0.11091,0.90528,1.06024,0.31914000000000003,0.06822
Niger,Sub-Saharan Africa,2015,144,3.845,0.29707,0.15639,0.77265,0.0694,0.47691999999999996,0.19387000000000001
Cambodia,Southeastern Asia,2015,145,3.819,0.61114,0.07247,0.62736,0.46038,0.66246,0.40359
Tanzania,Sub-Saharan Africa,2015,146,3.781,0.38215,0.05747000000000001,1.00268,0.2852,0.32878,0.34376999999999996
Madagascar,Sub-Saharan Africa,2015,147,3.681,0.46721,0.08123999999999999,0.66801,0.20824,0.19184,0.21333000000000002
Central African Republic,Sub-Saharan Africa,2015,148,3.678,0.06699,0.08288999999999999,0.0,0.0785,0.48878999999999995,0.23835
Chad,Sub-Saharan Africa,2015,149,3.667,0.1501,0.05269,0.76062,0.34193,0.23501,0.18386
Guinea,Sub-Saharan Africa,2015,150,3.656,0.24009,0.12139000000000001,0.46475,0.17417,0.37725,0.28657
Ivory Coast,Sub-Saharan Africa,2015,151,3.655,0.15185,0.17922000000000002,0.77115,0.46534,0.46866,0.20165
Burkina Faso,Sub-Saharan Africa,2015,152,3.5869999999999997,0.27125,0.12832000000000002,0.85188,0.25811999999999996,0.39493,0.21746999999999997
Afghanistan,Southern Asia,2015,153,3.575,0.30335,0.09719,0.30285,0.31982,0.23414000000000001,0.3651
Rwanda,Sub-Saharan Africa,2015,154,3.465,0.42863999999999997,0.55191,0.7737,0.22208000000000003,0.59201,0.22628
Benin,Sub-Saharan Africa,2015,155,3.34,0.3191,0.0801,0.35386,0.28665,0.4845,0.1826
Syria,Middle East and Northern Africa,2015,156,3.0060000000000002,0.7219300000000001,0.18905999999999998,0.47489,0.6632,0.15684,0.47179
Burundi,Sub-Saharan Africa,2015,157,2.905,0.22396,0.10062,0.41586999999999996,0.0153,0.1185,0.19727
Togo,Sub-Saharan Africa,2015,158,2.839,0.28443,0.10730999999999999,0.13995,0.20868,0.36453,0.16680999999999999
Denmark,Western Europe,2016,1,7.526,0.79504,0.44453000000000004,1.16374,1.4417799999999998,0.5794100000000001,0.36171
Switzerland,Western Europe,2016,2,7.5089999999999995,0.86303,0.41203,1.14524,1.5273299999999999,0.58557,0.28083
Iceland,Western Europe,2016,3,7.501,0.8673299999999999,0.14975,1.18326,1.42666,0.56624,0.47678000000000004
Norway,Western Europe,2016,4,7.497999999999999,0.79579,0.35775999999999997,1.1269,1.57744,0.59609,0.37895
Finland,Western Europe,2016,5,7.412999999999999,0.81091,0.41003999999999996,1.1346399999999999,1.40598,0.57104,0.25492
Canada,North America,2016,6,7.404,0.8276,0.31329,1.0961,1.44015,0.5737,0.44833999999999996
Netherlands,Western Europe,2016,7,7.3389999999999995,0.8123100000000001,0.29927,1.02912,1.46468,0.55211,0.47416
New Zealand,Australia and New Zealand,2016,8,7.334,0.83096,0.41903999999999997,1.17278,1.36066,0.5814699999999999,0.49401000000000006
Australia,Australia and New Zealand,2016,9,7.313,0.8512,0.32331,1.10476,1.4444299999999999,0.5683699999999999,0.47407
Sweden,Western Europe,2016,10,7.291,0.83121,0.40867,1.08764,1.45181,0.58218,0.38254
Israel,Middle East and Northern Africa,2016,11,7.267,0.8491700000000001,0.08728,0.9953700000000001,1.33766,0.36432,0.32288
Austria,Western Europe,2016,12,7.119,0.80565,0.21348000000000003,1.0838299999999998,1.45038,0.54355,0.32865
United States,North America,2016,13,7.104,0.779,0.14868,1.04782,1.50796,0.48163,0.41076999999999997
Costa Rica,Latin America and Caribbean,2016,14,7.087000000000001,0.76146,0.10547000000000001,1.02152,1.06879,0.55225,0.22553
Puerto Rico,Latin America and Caribbean,2016,15,7.039,0.77758,0.12275,1.08113,1.35943,0.46823000000000004,0.22202
Germany,Western Europe,2016,16,6.994,0.81487,0.28551,1.09774,1.44787,0.53466,0.30451999999999996
Brazil,Latin America and Caribbean,2016,17,6.952000000000001,0.61415,0.14165999999999998,1.03938,1.08754,0.40425,0.15775999999999998
Belgium,Western Europe,2016,18,6.928999999999999,0.8195899999999999,0.26248,1.05249,1.42539,0.51354,0.2424
Ireland,Western Europe,2016,19,6.907,0.81455,0.29754,1.16157,1.4834100000000001,0.54008,0.44963000000000003
Luxembourg,Western Europe,2016,20,6.871,0.8454200000000001,0.35329,1.03999,1.6975200000000001,0.5487,0.27571
Mexico,Latin America and Caribbean,2016,21,6.778,0.71143,0.18355,0.7146,1.1150799999999998,0.37709000000000004,0.11735
Singapore,Southeastern Asia,2016,22,6.739,0.94719,0.46986999999999995,0.8675799999999999,1.64555,0.4877,0.32706
United Kingdom,Western Europe,2016,23,6.725,0.80991,0.27399,1.0867200000000001,1.40283,0.50036,0.50156
Chile,Latin America and Caribbean,2016,24,6.705,0.8188300000000001,0.11450999999999999,0.9058700000000001,1.2167,0.37789,0.31595
Panama,Latin America and Caribbean,2016,25,6.7010000000000005,0.70835,0.08423,0.9891200000000001,1.18306,0.48927,0.2418
Argentina,Latin America and Caribbean,2016,26,6.65,0.69711,0.07296,1.0661200000000002,1.15137,0.42283999999999994,0.10989000000000002
Czech Republic,Central and Eastern Europe,2016,27,6.596,0.76376,0.03986,1.00793,1.30915,0.41418,0.09929
United Arab Emirates,Middle East and Northern Africa,2016,28,6.5729999999999995,0.72993,0.35561,0.8711399999999999,1.57352,0.56215,0.26591
Uruguay,Latin America and Caribbean,2016,29,6.545,0.72183,0.21394000000000002,1.0314299999999998,1.18157,0.54388,0.18056
Malta,Western Europe,2016,30,6.4879999999999995,0.80315,0.17554,1.09879,1.30782,0.54994,0.56237
Colombia,Latin America and Caribbean,2016,31,6.481,0.59659,0.053989999999999996,1.02169,1.0303200000000001,0.44735,0.15625999999999998
France,Western Europe,2016,32,6.478,0.83795,0.17808,1.00508,1.39488,0.46562,0.1216
Thailand,Southeastern Asia,2016,33,6.474,0.64915,0.02833,1.04477,1.0893,0.49553,0.58696
Saudi Arabia,Middle East and Northern Africa,2016,34,6.379,0.59267,0.30008,0.84829,1.48953,0.37904,0.15457
Taiwan,Eastern Asia,2016,34,6.379,0.79565,0.0663,0.92624,1.39729,0.32377,0.25495
Qatar,Middle East and Northern Africa,2016,36,6.375,0.71723,0.48049,0.87964,1.82427,0.56679,0.32388
Spain,Western Europe,2016,37,6.361000000000001,0.8789600000000001,0.06137000000000001,1.12945,1.34253,0.37545,0.17665
Algeria,Middle East and Northern Africa,2016,38,6.355,0.6180399999999999,0.16157,0.83309,1.05266,0.21006,0.07044
Guatemala,Latin America and Caribbean,2016,39,6.324,0.5403899999999999,0.08701,0.8711899999999999,0.83454,0.50379,0.28808
Suriname,Latin America and Caribbean,2016,40,6.269,0.5093300000000001,0.12692,0.77866,1.09686,0.5223399999999999,0.16665
Kuwait,Middle East and Northern Africa,2016,41,6.239,0.63569,0.23669,0.8775799999999999,1.61714,0.43166000000000004,0.15965
Bahrain,Middle East and Northern Africa,2016,42,6.218,0.65696,0.25772,0.9439700000000001,1.44024,0.47375,0.17147
Trinidad and Tobago,Latin America and Caribbean,2016,43,6.167999999999999,0.52608,0.01241,0.98569,1.32572,0.48453,0.31935
Venezuela,Latin America and Caribbean,2016,44,6.084,0.6190399999999999,0.08304,1.03302,1.1336700000000002,0.19847,0.0425
Slovakia,Central and Eastern Europe,2016,45,6.077999999999999,0.70367,0.02947,1.0826799999999999,1.27973,0.23390999999999998,0.13837
El Salvador,Latin America and Caribbean,2016,46,6.068,0.596,0.10613,0.80975,0.8737,0.37269,0.08877
Malaysia,Southeastern Asia,2016,47,6.005,0.62366,0.09081,0.88025,1.25142,0.39031,0.41473999999999994
Nicaragua,Latin America and Caribbean,2016,48,5.992000000000001,0.65213,0.16292,0.8952100000000001,0.69384,0.46581999999999996,0.29773
Uzbekistan,Central and Eastern Europe,2016,49,5.987,0.50163,0.28333,1.1681,0.7359100000000001,0.60848,0.34326
